,account_id,alliance_id,scores
99,e98c48f7e27906fb12268d909150541e0d1015ba39b2c78cc6d600df9a8080f5,b96f02b263f3daa5d3763b573d80930557f791e597b6a8e5d19ade95f1b5020e,7.818181818181818
100,2c9d0af85ad18fde66cffc97f66f0f44fa5cd33e776f84154723a990bafb229e,62840f64cbff2eaecdefcddf2d482c1db3ccf51c2d2ec927af468dcbcb27ad63,7.813786929274843
101,ad6e93e28fbb967b76b49bac6db64ecc0fd78f7d084bf0d537831db255f5bc99,0799f5b40517077b10dd1809fda72f9d924e96fd703ca12c5ea94a0152b17a4a,7.799270072992701
102,41ab8375fae97c0cf46ec1c1d980cff8c50e196484a2f2b13ca7be6c79447451,8f6f902a80c2ae96797277475c84b2f9b413c1ecac90dae3ff4be9237f015cbe,7.789473684210526
103,82f030203b481ab3f68f9d51c8cabd62520a6e59fbe180802b4138903b9da3bf,8f6f902a80c2ae96797277475c84b2f9b413c1ecac90dae3ff4be9237f015cbe,7.789473684210526
104,b3c754762ad17aebf40283f9480e10c2d8a193be7aa8ea76ff0cb77890dee918,1bc5856c6617224171a9ac2da5f3287f305ad457e5e517c7fd5f2c8ea9ef8e49,7.75
105,8d56ffe4f3ea849a7e7f07d202f3b0fe750fca22b19707f77cce69ea73c5d0ad,ef80bfbc1bb441df63768898ca9aff67d6c703829185ac7fdb4fed728d66ae38,7.718309859154929
106,7012518e62e1cfff78af302c491e132888c2fb0da6d2e06d6c32c5015f45defd,4a00b42d5e7559b582e634d1e14daaaa48f6a15ae3e54dca10323ed1f4760bd4,7.715302491103203
107,086c550ee3a98faec182defbfd2b1be5994053d0d51fac81f164e6ba5c07b914,da1f5dec53ea1ac3c3671173fa65b15141d6e951d3d40f27a7c3983e1c597c18,7.666666666666667
108,3f4a87ae6675ab46219a896012e3336f536bfbf4cafe7e9713a45e90ba425f1f,eab58361bddfb8817e04d07c95dea665fd254ae2dd4d7dc3d23d3be12be6811e,7.642857142857142
109,20c358a0578ed84429a2c704681d8728117d72c7c4718b64bec87366ce661106,bf5baf6fd5b8c7a46bc0ccc22e06869b7ba47bd7bf27ac222d6b174fa6616597,7.612244897959184
110,3ee10bc18a0c33537096e392053f33648ae7d0ed7cdcfbdfa00c67fce0966ea4,440320fe728e54c2cfbc4336b9718a3267423577b03a5be3aca3c429d8ccd4d5,7.585858585858586
111,ddec0360c90bf7216cc8cb27e08b74da9570ad3e4734bed6a5b463457afd2e74,6493f7e2d84e72b4121c078fe72b3b6e8aeb79916ec08fa3477aa6a3b2957680,7.5
112,a3568c0b7928cd5f6bfb29968bd41a17e1ea8f4bc50f6f0e8eb403dafc150da4,de648df5920ec36f8c4e9a8c8af655ddc1392fc01aa3a334c828fa17edf760a2,7.5
113,91beb7961bbb0fb4a590f7c843a88b71e4560330fe44e379396d636a0aaf77c2,4e947380e36727ac3c1224aa17e684c90bd6def67cc29ba4c03dfc2d508cad13,7.444444444444445
114,fe5c758a0549da061bf002e4b41d0f40cd64aadb49164d31397c912f9399a58b,c64a2358119681cf0e3351e5afaa06560bcd8b91daf5cb9e644482213703cd8f,7.428571428571429
115,2f6451797cad0db5f4240d6e61b05790c7291ffbecdea24adf94b923e2b25a89,bd9916cf489f928b8aaeb867fa0fe8d0d22da66aaa14d74278e008049cb6a1b2,7.428571428571429
116,0651534cc7a0d759457b65e7521650c1e94accb5372d60147d4562f1a7c8e770,5af32f6565e64f4ff15592f712d7eed843cb924f7a4b2e5c57b46722bc40ccf1,7.424778761061947
117,630ccbc5ce0cdb04ade1a4fa5f47fd339480be07dcb9b759810c088a435428da,c5c634e0dc344dcc7ec33ecb7758cc3dd35ccdce55eb986edafdf6cb42c0110f,7.416666666666666
118,b430cbbaabd3607d4f13991a2d26b609bffd209d90ec5123be53b691cc23042a,15779a189ee83f77f8932135cd16a66c0feafb063db76e6349c932e3188b9f1e,7.375
119,3e8590ba36daf9c55a65e7589c7b898afc191762c136b1b6829914b31709c640,1da6946fdf5874040b6af9b8fbabb5c2e98f91a144f7bed3f987dc42d1267be2,7.2857142857142865
120,079b212e9464fab401ea74af37d524769948f711f82a70a4878634d821a8138e,37ebbd2c88800d031ebdfd3493d6a71474161a0f531a29c63d4566625379003f,7.2727272727272725
121,4d721e1d83c554e6a4c50e5023d2ac9e3f25ec35bbaceb412630a807c2ecaf57,0014bb654669507eb67ec93b44654317c1ec05eee7e6068e71c327572e03dca9,7.25
122,152ef8bf96b76304850ad27f0e10ff5dcf2cb436844883da7bfc6b62b62e4b20,e94c01a23cf6ba1e47e7992aa862163a245d962c0ceb59690973b62efc8201dc,7.25
123,cfa316a6444f463149c0d85590adb0f7e80910bc1695aada6c77a4c087882024,22a45a57b4e3b741b956f8c18ca8a1c39d59de8b1fd04a4f0d6a3f77da2fd12a,7.214285714285714
124,1dc47118d1635579da8b0cc4845bc20ad23f0efd2ea628a5964d8ae7717f48b7,52a5d9496f14517412bd081afe5fd0566c7b695c676e0854a044bb8793aa7bdf,7.2
125,b74a9a1ec0158479098c882a690e242604f3a938c5c0b40dc8c83683dac0d0e7,daec4e8b69c95f83b62dc665879bbc358c3aa9e085f291ca5528c9945730c575,7.195652173913044
126,bd77512a84e5d1014071fbb2166547e40b56ec7dabede5e61294efeff9282b63,c83fa3440096e63135696573a90f707bb23ebc7b79ce86ca48dae3ba5a341394,7.16321243523316
127,7c4b42dc50f3d4ee000e54265d20b9265ef8dd4b2fbf39af82ad5c1446a03c26,a3925bcea5d9f6c822258295c6340472b9a9cd789a3cb073f2f15fd694f6cb71,7.146341463414634
128,39ca3f37b1aca53292a8cd4b5b048b6a5d0a7a770918dd8ae9ee59d78e6fc42d,2aa95b8516430a721f2afa45f50e6bf0ef1a488816626ec702a55cfe6f524b4d,7.133333333333334
129,5c8df179862954019daa5fb0ba6023431df2a738c105142c1680859df3c081b0,9a4d2add549081b1de2e1d1c4f13e8f2005382c4f58ea5c570a112cd520ccf27,7.130434782608695
130,22039cb722b0dbc280eab5fa1edf465485cf7035a23c1748fab7ec134512d4d1,9a4d2add549081b1de2e1d1c4f13e8f2005382c4f58ea5c570a112cd520ccf27,7.130434782608695
131,50810fe1b7c22032633aa1f9baa456826ebd43c09e2090dcccb65b3bb0f1f7bd,9a4d2add549081b1de2e1d1c4f13e8f2005382c4f58ea5c570a112cd520ccf27,7.130434782608695
132,ecec1a53a1512fdadda5d967e671562a8d277db8aaee2044aa2a2235decbd8b7,9a4d2add549081b1de2e1d1c4f13e8f2005382c4f58ea5c570a112cd520ccf27,7.130434782608695
133,c0f836f433678d95b07fee045fd56a50a449121522f83a90626821ccb86dc752,5ea7cc0f549f9c3bb6be2be66b6d4b56dcde13c3f394ff82968f9d7f22285525,7.111248454882571
134,3e3a2c004d9c5b2a7994f82e3302693281413e21be87ca34d4334d70081044f6,967d9272dc75ff5ab098abd85372384876f8236f8aa6b85d0b3268c33c40ee48,7.09375
135,25909109dc5f64c92bc67dfe0badf8dfcee8c4f61c2dd29b7f1dcece3ecf5bbc,de1eb354ff8ee4e40d2643b13fe143a2751fec74721fe0aa8078930a5f8712e4,7.0703125
136,93d8823c51c1c2e53ae8454d9639622ea7721f5c428de76c2f7fb96b93787a0e,2b5ed36dfe5cba4b25baf82339b184b14f7f3965ddd7663b6ee1a8ac4a34c40c,7.028409090909091
137,3d0c9f5e0ac85bfd8fa7f865a4596eff2a36676f0befc03247308090bef05f5f,674ef7dbc16eb0327b6e28923635306e902380165a2da24398b7ca6b1161a43c,7.0
138,109147dff8ad20d35d71ebc0f9d1a870cfdd73a07d421dc9d58c9bf16c2a3647,8d118062237342011604a26faa47a21ab1bb502f0e51780718a508570bece3ee,7.0
139,7e25847a337ffd7b922ac4037aca929db3cbae8c8dbf51c3f1bf5c53d8a47ec1,5288561f1a3eb39a46b82edc35ecf52115828838869a568f9361f9b39e89ebc4,7.0
140,92f2c6af298fe15bbeccf536d9af2ef0618f1aee11547a909b9da3ed540c1af1,185233b3f762264fd5530c6755a4c6ff9bd62f085a74b59055be3ec3f6fe1ef8,7.0
141,8c468b64cc264cad642b901259578605f8208e3207b72891b2733d52d2d5c818,08d39d54165bd0906d222c0ce12d691c2b8833856613c65f631a34b089089875,7.0
142,26ffe1e159734640928f874b3b162188330ff24c154c1db9ae8f92e9c5ccffcb,bd788b03c5bb64556139287df6a9270f80ac712e4cc8f276c0c4f993925957ff,7.0
143,293ea293bc4d3d015987aaba83eb75ac312cdb059c5d75d791334cfc9cb19023,b8b8822f85a48df6c3b902912d840a450d1d3a85d7b1e7aa5f2f1eef9cb514f3,7.0
144,c21263457dd11b748e132b6ffffddad374f97581e6ca5bbe5c467527df77a921,f68e490d9ea94f4cf89548b0a682a0ad95dc8c506a2469f923844f381c4428f8,7.0
145,a73e2ac255c23b766d9ac3e411461b24d933cbb8ba87ebd8d66a3531785789ae,a51b8511df9bf444258d7c677044b0ce2508405a51d72995bc24bde7700113b2,6.903225806451613
146,06ff28a76868c41d444bea0ef3ec8a4bb08e38687250dd6853ea6822bab66262,eb10a18469110f2fd1db3e5c51b6ef4ee834938c7337d957425cf522d1dd17dc,6.849397590361446
147,9546667f2c55b7c4646d2039a6c419fe5b4c728218f9b031844492e087b68557,d0c6260caf893f7fcaddd8c573cff96d1aa582d10c5e5e1bcd0a372f977580ba,6.769230769230769
148,b4b79e8af5d416f894731b2639c8ede783fc217b565d4ad0f14bd0a065e0fd31,25b0de02feeafa4b728540a1af385a50808b3e49b1b298d6d30b42f7f0c57e9b,6.76
149,176fecf7852f34ae516d88ec2a4257d79125fcfa7bae1219445a93f72e7bec17,279d2f312cf7d1df82048ec3eb2020a2d179679206ca98c4d9b7a7d7b85d49e9,6.743150684931507
150,c392c33369da211e5d25ae2e0f58ed54a8be3bc92bc35e3097086bee2f1ebe8b,7aab5f1341042de1a412716d5181629677a6b12276e81431359abc6bd78222ee,6.722070558588828
151,1fe18f7e49507848b694d01ea9cee4abd7f4c0f883f7717a933649bdf426c73e,081c72e8f650a9ca639ad894ee43db64beedf19da9290c893aeb3f93cf506b9e,6.6
152,34fffec8c77f4a5e707293880020ef2be737bc8157c54ba0630eec0700159bfd,82835fda4436d3e213441cfc140a102183eaaa38c9118edc2b3eb63d1968df1b,6.583333333333334
153,dfb306ea9dd48a857eb2e0cd20b56b2e91bbc8b7941fa6b4a934e6a518ed50b1,eceab41e3c5af2fae00c5356cb0304503bc8dfb61b29331a7f4b4b82c26a5f1d,6.5588235294117645
154,c84910a36777ae85f83675a22aba0b1549c568f6fddb158f086417f60d7625e9,80bdfa2bfe20eb739b708000e5ca9f1b717be37f9d3f8c56b4a141fe715d1311,6.538461538461538
155,14a5885c09343884351fd532cc80c1e1b4d350fc303e7a6586403d4118e9df34,18231bfffe6cf656856c3275f7fcb5876777f344ba83ca55168e07a5b6fd481a,6.482758620689655
156,b48b22ef0c70e3c36a4ebecbba10a6c40a7c5446e1f36d690029a1eb682d8bd5,f343ed800b0c3ade36ed8fdb12a6db2624ef1a22ad4a9ca312fc524393aa4bd0,6.456521739130435
157,8a9b8106a85e96c0392e979a6217839e9e1325ddf5459a63b06df59ed329e77e,e871e21886825089e5752cbd091f1fcfb06988c316330319a10bba6de2f45c1b,6.409090909090909
158,128e9deac62e8fa7f2eb001da9638da14a505c620bfb8b599933bfe32f5b4081,2ec69f59169293721d9c757b76e6fc2d35e1f370ce3bd6c57de91c21511e62fc,6.4
159,66a1c08132063c0d6fddfe5cb2846f0d3a53d74d4c578bbd630283850a3d1608,cbdd495498309c8aa7c27a73a79c9afdaa0da9c3e459afaeaf1b9f9e5e2af132,6.4
160,0d4116762bdcb60696f43524df8f824f19f8186e1e7bfecd0fdd16f2c6b8695f,8c712cbd77ee0f1b0e45bb53eb0d466e3a900a239d95330904dec2cf71271160,6.4
161,72238ea503d249a9d43e27d5cf7f2a859ee69a1357109d7bccd8a3f82f04b348,6188301cabf55378adbace71edfa2101af34fdf8921ef967876a9a3db168e533,6.357142857142858
162,fb5027b52a9c78b6b69cb8608c7e15b83989f0ce1917b02b1903e09561da3986,28c36cbb0ae54ff334ceb2028d738c49b3bc588ce01afb4b21f482f2e5083f6a,6.319767441860465
163,baeb355ea91d6abbbe46569d22bcdf04416b2d3641600c763af859d3e688899e,80dfee1341272ddd9207c9abed33336b11ed9272ff9f8a677f9b495ee27423c8,6.319018404907975
164,36b856d7efbf483591ee74363757fe190a70f5130e13c9526e361d16ead7eed9,132f3ea0d0a6a9b2fa9ce44f65f7a62167111a36d1c8d6f13e351940d9ea437f,6.294117647058823
165,c509c5fc663c34d3fea4a23425ebdb448c661477051f2da80f6c6c64e03340df,818a7249103a6501c980b3a0aef189dfefed7ab20939c0be0707d7319b136291,6.287878787878788
166,d9b79b959cf52211f62927b5c4e367bb5926511ee1e63bc13bf109c89e91d651,f38fe8f3818d1c80365e9c05a9c22fdee4129debe91f652455c9fd47daa04b8c,6.2707182320441985
167,b6044eb5baca75578389336514f3cac15a35b9fe606712c8ab74b1b4673ad668,80ae015f7d184b56e4954e798aaa4fe4bd631d5b3b7feb607eb637c0f782d5df,6.25
168,ec7355a4d14e4423ae22b5d6532ee155c055bf1b201b123020b442c3492c0f73,b01e3ca1558b99f786b001f38f277e8b459c4198f4f90705c6e07f886f668d2a,6.196428571428571
169,623c3d001673022615cd5ceb6cfb200bec4d09527c5adfe2a3ef5c39e4a21797,be1a3f497662da885817ad3fef11f29d24d32a702b2e9ab3998e7c19cc9e7380,6.176991150442478
170,48b07ddf60969e3325996f0f127990dd9a67c6793a59a23189100e546db1bb93,be1a3f497662da885817ad3fef11f29d24d32a702b2e9ab3998e7c19cc9e7380,6.176991150442478
171,bed1b6aa237c94ae23f90471312d7db307f0c8ee137ed3629c4c62a4e316143d,0110e263385f26dce6d6e14eced57b44a495a23eadf3a311a9b4c04614013951,6.1
172,a5f531a27a80cf179a79eeafb3d287336407d2cb74d034e843cebcf1bf754a78,78fbff1fd6df16ee931a12764222edcaed4755d02d9317c5a3e808cb27eef06c,6.0
173,2dcb75bfd55688ea95924cdae8431eedbd72c1dc28240a70a73073bcc9342a35,228810e9a2804280f894516d37747e59a4f290e215fcce08dc75382290d25e82,6.0
174,a1d4c8e996d9119620f16ad0cec69bab80c82cd295c2d1e39e5d17310b128f43,d6d53075d7c42785383b18b64221d83f4cc68c13b80bada4eee4ede8cd42d826,6.0
175,94b13a23d166e774a4ef1e31df2e2cec213307fb804f1629050d50f813c8d4c8,cfc0808dd3111789f35cdf18926cd0bbc4482905b8059dc8aeaedaf349eb9a1f,6.0
176,4fe87652b6cdeba5d0b852db996e5c06190408b7fd6f19b1e97c4c4a23e51fbd,588b36023aab78ac27cbac75ac3b5c4b785bce9c19c623a7960c82053eb7dbb7,5.909090909090909
177,3fb263229c2884874aba4db1f916e154fc84c03d51eb2023902a685837eba795,bb7ea4a3276113751203d998b652244dbb5beda321f25ffae181803363340195,5.57563025210084
178,214720d5a5d52287d77c4c6b07484e862c653375502dad77aba13768f702af38,4f6893e95d1bf95cc4c3a3c3904062176da16ae75b1e192f54c5083b57d2b769,5.5608108108108105
179,b466acac8931027da2f2409887d7f894b3c8f2946a19d4f3a8679e049e2d8a91,7db21a8459ecefb043cf84459f33bf87d131faeb8949e309f6243d2d0119a985,5.534883720930233
180,e0dcbd7d6ddc79cc960fe8e997f7492956f543ec93d98c64cf42bd1921fb43e9,3648ea8601cd44717bbe5f55fbf426d9d5a9288eae5ec04cff5632a9538dda5b,5.5
181,2c890c9a7e0c0f3be88f50b5c6d76264493c959c61fc428df96b26b0e6bd03a2,13a791e463af5c29f1ac27f50e004d444ad5f9a27b2124fb19466dea46afad05,5.5
182,e854624432550fca8c75a615ff6727cf1d8191aecd4613ed25cd6a683fce3c4f,45af36dd4315fd67b8090422b3d9c20aa5d1f33f40ffb4162b172193ee258922,5.5
183,7a9f7015c161a164f4d59726b6b5d61427b97c1b529b3f5cf8ee524d0b385ea6,318ddbcba4e7d61cf258a99294b93fdeebb91abd59eb490f9527bbb6af18b3b9,5.333333333333333
184,30c980d6834598e3a16aa2bd26f03039448221372dfab23239e4104e3394a344,86f29b8335705e7883939f7c1cf6cdb890eceee6da65b1ec18d2c924779d7915,5.317073170731708
185,96a770f4e4506afea21906e2c309780cc1fa89d55c905725f2a132e628a427c2,31a938a7acf80d64e657fda0d915f51f1ce54ff7d2bd694a6fc30ff0c82b406c,5.258064516129032
186,e65b172448e876e26b87575f9690a83f1992c70d6d7a149f7f2960ba827013d4,31a938a7acf80d64e657fda0d915f51f1ce54ff7d2bd694a6fc30ff0c82b406c,5.258064516129032
187,a5191f14604f027c7275eade23d51528a716bb539e489d69a5f2dd5dd24daec2,31a938a7acf80d64e657fda0d915f51f1ce54ff7d2bd694a6fc30ff0c82b406c,5.258064516129032
188,d435d9f820963dc05b13c74194f866327342d3fdf7f8bef7671707f68847c5fb,a7b477f854cb1c6c369531e6b8240afa2925eab1dc231eccbd5c54e574e345de,5.125
189,5067756fcb69fe2df2a5daf3f117882acaf83e1332915ef0b34fba5dc9b05640,c92d445198f418bcb8623d31ee9b2515c7cd4d9dd083b64d19a9359a513110cf,4.84
190,389f63bc3bdfe0cc488d11d3f99f7eca6e8406c003c6e38e785d7befd14a1d47,d4d809e6dc91963846eb6fc9ae8f933880bb6040ab9bec5b2b8c902d4c0689a3,4.766666666666667
191,c08788a9f9f5a2c2b70d7ee08413721a9bd6db46d069caaf154af62f1bbf8660,cd004f59467c2813a0b47c99ef0f826b483fe333c2ffead015d430314302ebd2,4.75
192,1a3048a88c5e666cce5cb14efb1eac6a59b2199b984663d49a57a7d86c13c12a,e05f74e5b65e124717c517114766e2d17cd85d53cb6e146d835f8d7e90176da8,4.454545454545455
193,53564486a9114451595a1c925fe30a8014fffc0f687320c0be3916d1469a616f,b2c556e5597efe7f1ada48807446161b9ca4d775d7973dc96f204fb823c623b4,4.0
194,7406367e2227b2ba7be662431a71c5406f197f88f50eb29aaf97857e9ac6f5d1,eb546720dcfae74c0d9663e2b94e23b103149d7068ec373f2bcb13821c341861,4.0
195,867baf493abab1e39b74b341d1c1115bffe32a13f474fcd274d143677edf8fa2,05300e022ed37f4b0658442b4f1a7e49ccd65470a6e31c4ae964c87bf9698448,4.0
196,4e4b74165c12688e8abb9c6eea747bcb097323662293d0f15670330ecebd7f13,4754c3504e40bcff4e1c3707e72b83452f3eed58f1b63598027d3fb50a0895a0,4.0
197,b5bc8e271595d5b4fea27efeef6c40d25234fae9e8e89155261438eaf9533bc1,6df555bdb28382f50045cee7b86a8d695331eb444ca114a431f786fc784766b6,4.0
